,Listing,Price,Address,Link,Floor_space_m²,Number_bedrooms,Area
0,1 Bed Apartment in Oranjezicht,2495000," 106 the aster, 8 firdale avenue",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/106-the-aster/8-firdale-avenue/T2632605,40,1, Oranjezicht
1,2 Bed Apartment in Oranjezicht,3495000," 105 the cedar, 6 firdale avenue",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/105-the-cedar/6-firdale-avenue/T3170120,63,2, Oranjezicht
2,2 Bed Penthouse in Oranjezicht,6995000," 303 the aster, 8 firdale avenue",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/303-the-aster/8-firdale-avenue/T3347049,123,2, Oranjezicht
3,4 Bed House in Oranjezicht,21500000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3446798,428,4, Oranjezicht
4,3 Bed House in Oranjezicht,3850000, 6 flower street,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/6-flower-street/T3406179,95,3, Oranjezicht
5,1 Bed Apartment in Oranjezicht,1900000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3098208,50,1, Oranjezicht
6,1 Bed Apartment in Oranjezicht,2250000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3388794,66,1, Oranjezicht
7,1 Bed Apartment in Oranjezicht,1200000, 513 hiddingh avenue,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/513-hiddingh-avenue/T3456050,54,1, Oranjezicht
8,1 Bed Apartment in Oranjezicht,1295000," 205 the delaware, 10a annadale",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/205-the-delaware/10a-annadale/T3368451,57,1, Oranjezicht
9,Studio Apartment in Oranjezicht,1690000," gardens centre, 38 mill street",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/gardens-centre/38-mill-street/T3393320,40,Studio, Oranjezicht
10,1 Bed Apartment in Oranjezicht,1750000, 206 upper buitenkant,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/206-upper-buitenkant/T3439039,43,1, Oranjezicht
11,1 Bed Apartment in Oranjezicht,1795000," 75 hiddingh village, 411 hiddingh",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/75-hiddingh-village/411-hiddingh/T3342677,53,1, Oranjezicht
12,1 Bed Apartment in Oranjezicht,1895000, 164 upper buitenkant,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/164-upper-buitenkant/T3471764,52,1, Oranjezicht
13,1 Bed Apartment in Oranjezicht,1895000," 55 sutton place, 12 vriende street",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/55-sutton-place/12-vriende-street/T3437257,45,1, Oranjezicht
14,1 Bed Apartment in Oranjezicht,1995000," 9 kassies court, 2 forest hill",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/9-kassies-court/2-forest-hill/T3410973,61,1, Oranjezicht
15,1 Bed Apartment in Oranjezicht,2195000," 13 peacehaven, 8 culver st",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/13-peacehaven/8-culver-st/T3471716,71,1, Oranjezicht
16,2 Bed Apartment in Oranjezicht,2250000," 8 alison flats, 3 vriende street",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/8-alison-flats/3-vriende-street/T3201201,100,2, Oranjezicht
17,2 Bed Apartment in Oranjezicht,2395000," 301 rus-in-urbe, 19 breda street",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/301-rus-in-urbe/19-breda-street/T3105703,81,2, Oranjezicht
18,2 Bed Apartment in Oranjezicht,2750000," 24 killarney mansions, 210 upper buitenkant street",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/24-killarney-mansions/210-upper-buitenkant-street/T3387021,79,2, Oranjezicht
19,2 Bed Apartment in Oranjezicht,2800000," 6 vriendezicht, 10 vriende street",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/6-vriendezicht/10-vriende-street/T3340516,88,2, Oranjezicht
21,2 Bed Apartment in Oranjezicht,2950000," 3 culvert gardens, 202 buitenkant",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/3-culvert-gardens/202-buitenkant/T3343343,76,2, Oranjezicht
22,2 Bed Apartment in Oranjezicht,3395000," 26 leeuwendal, 3 derwent road",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/26-leeuwendal/3-derwent-road/T2673663,75,2, Oranjezicht
23,3 Bed Apartment in Oranjezicht,3750000," 6 marywin, 18 sir george grey st",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/6-marywin/18-sir-george-grey-st/T3263944,167,3, Oranjezicht
24,3 Bed Apartment in Oranjezicht,3750000," 6 marywin, 18 sir george grey street",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/6-marywin/18-sir-george-grey-street/T3242336,167,3, Oranjezicht
25,2 Bed House in Oranjezicht,4195000, 1 berkley street,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/1-berkley-street/T3379018,130,2, Oranjezicht
26,3 Bed House in Oranjezicht,5495000, 15 rosebank,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/15-rosebank/T3454848,366,3, Oranjezicht
27,3 Bed House in Oranjezicht,5950000, 3 jasper street,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/3-jasper-street/T2644594,195,3, Oranjezicht
28,3 Bed House in Oranjezicht,5995000, 4 jagersfontein lane,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/4-jagersfontein-lane/T3288778,217,3, Oranjezicht
29,3 Bed House in Oranjezicht,6555000, 6 kotze street,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/6-kotze-street/T3025311,248,3, Oranjezicht
30,5 Bed House in Oranjezicht,6595000, 17 welgemeend street,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/17-welgemeend-street/T3386854,410,5, Oranjezicht
31,3 Bed House in Oranjezicht,6750000, 43 upper orange street,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/43-upper-orange-street/T3312629,218,3, Oranjezicht
32,4 Bed House in Oranjezicht,9950000, 1a marmion road,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/1a-marmion-road/T3451412,350,4, Oranjezicht
33,2 Bed Penthouse in Oranjezicht,12495000," 501 the cedar, 6 firdale avenue",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/501-the-cedar/6-firdale-avenue/T2643948,152,2, Oranjezicht
34,4 Bed House in Oranjezicht,14495000, 21 rosmead avenue,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/21-rosmead-avenue/T3321094,966,4, Oranjezicht
35,4 Bed House in Oranjezicht,20500000, 17a alexandra avenue,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/17a-alexandra-avenue/T3286431,949,4, Oranjezicht
36,6 Bed House in Oranjezicht,29750000, 6 marmion road,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/6-marmion-road/T2196389,1200,6, Oranjezicht
37,5 Bed House in Oranjezicht,52000000, 5 lincoln road,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/5-lincoln-road/T3383439,3415,5, Oranjezicht
38,5 Bed House in Oranjezicht,79995000, 21 rugby road,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/21-rugby-road/T3314133,3195,5, Oranjezicht
39,Studio Apartment in Oranjezicht,1450000," 1008 gardens centre, mill street",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/1008-gardens-centre/mill-street/T2651505,40,Studio, Oranjezicht
40,1 Bed Apartment in Oranjezicht,1850000, 28 breda street,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/28-breda-street/T3413132,54,1, Oranjezicht
41,1 Bed Apartment in Oranjezicht,1895000," 3 westfield, 27 schoonder",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/3-westfield/27-schoonder/T3368859,65,1, Oranjezicht
42,1 Bed Apartment in Oranjezicht,1975000," 15 chapmill, 11 st quintons rd (cl)",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/15-chapmill/11-st-quintons-rd-cl/T3101053,903,1, Oranjezicht
44,4 Bed House in Oranjezicht,9750000, 12a rosmead avenue,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/12a-rosmead-avenue/T3443792,265,4, Oranjezicht
45,4 Bed House in Oranjezicht,20500000, 17a alexandra avenue,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/17a-alexandra-avenue/T3286108,949,4, Oranjezicht
46,1 Bed Apartment in Oranjezicht,1350000," 20 kassies court, 20 forest hill avenue",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/20-kassies-court/20-forest-hill-avenue/T3466815,43,1, Oranjezicht
47,1 Bed Apartment in Oranjezicht,1795000," 75 hiddingh village, 411 513 hiddingh avenue",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/75-hiddingh-village/411-513-hiddingh-avenue/T3411335,53,1, Oranjezicht
48,4 Bed House in Oranjezicht,12500000, 45 belvedere avenue,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/45-belvedere-avenue/T3480376,964,4, Oranjezicht
49,Studio Apartment in Oranjezicht,1250000, mill street,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/mill-street/T3374828,40,Studio, Oranjezicht
50,1 Bed Apartment in Oranjezicht,1750000, 8 vriende street,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/8-vriende-street/T3374846,45,1, Oranjezicht
51,1 Bed Apartment in Oranjezicht,1850000," 2 rodeen, 13 upper orange street",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/2-rodeen/13-upper-orange-street/T3179782,75,1, Oranjezicht
52,1 Bed Apartment in Oranjezicht,2495000," 102 the cedar, 6 firdale avenue",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/102-the-cedar/6-firdale-avenue/T2778764,41,1, Oranjezicht
53,2 Bed Apartment in Oranjezicht,3795000," 201 the aster, 8 firdale avenue",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/201-the-aster/8-firdale-avenue/T2642210,58,2, Oranjezicht
54,2 Bed Apartment in Oranjezicht,4095000," 305 the cedar, 6 firdale avenue",https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/305-the-cedar/6-firdale-avenue/T2778782,63,2, Oranjezicht
55,Studio Apartment in Oranjezicht,1280000, 38 mill street,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/38-mill-street/T3386366,40,Studio, Oranjezicht
56,Studio apartment in Oranjezicht,1295000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3292026,40,Studio, Oranjezicht
57,Studio apartment in Oranjezicht,1295000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3143210,40,Studio, Oranjezicht
58,1 Bed Apartment in Oranjezicht,,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3450297,40,1, Oranjezicht
59,1 Bed Apartment in Oranjezicht,1399000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3321099,35,1, Oranjezicht
60,Studio Apartment in Oranjezicht,1450000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3219489,40,Studio, Oranjezicht
61,Studio Apartment in Oranjezicht,1450000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3213650,42,Studio, Oranjezicht
62,Studio apartment in Oranjezicht,1450000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3207598,40,Studio, Oranjezicht
63,Studio apartment in Oranjezicht,1500000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3248664,40,Studio, Oranjezicht
64,Studio Apartment in Oranjezicht,1500000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3248127,40,Studio, Oranjezicht
65,Studio apartment in Oranjezicht,1550000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3042921,40,Studio, Oranjezicht
66,1.5 Bed Apartment in Oranjezicht,1595000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3427266,66,1.5, Oranjezicht
67,1 Bed Apartment in Oranjezicht,1650000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T2964741,57,1, Oranjezicht
68,1 Bed Apartment in Oranjezicht,1725000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3296097,45,1, Oranjezicht
69,1 Bed Apartment in Oranjezicht,1825000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3410847,43,1, Oranjezicht
70,1 Bed Apartment in Oranjezicht,1850000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T2079529,61,1, Oranjezicht
71,1 Bed Apartment in Oranjezicht,1895000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3455366,68,1, Oranjezicht
72,1 Bed Apartment in Oranjezicht,1895000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3453940,55,1, Oranjezicht
73,1 Bed Apartment in Oranjezicht,1950000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3398085,62,1, Oranjezicht
74,2 Bed Apartment in Oranjezicht,1950000, moray,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/moray/T3374833,69,2, Oranjezicht
75,2 Bed Apartment in Oranjezicht,1950000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3290388,66,2, Oranjezicht
76,2 Bed Apartment in Oranjezicht,1995000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3391160,80,2, Oranjezicht
77,1 Bed Apartment in Oranjezicht,2050000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3411378,62,1, Oranjezicht
78,1 Bed Apartment in Oranjezicht,2195000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3451236,71,1, Oranjezicht
79,1 Bed Apartment in Oranjezicht,2195000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3411338,67,1, Oranjezicht
80,1 Bed Apartment in Oranjezicht,2195000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3085617,71,1, Oranjezicht
81,2 Bed Apartment in Oranjezicht,2375000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3008252,73,2, Oranjezicht
82,2 Bed Apartment in Oranjezicht,2450000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3453897,88,2, Oranjezicht
83,1 Bed Apartment in Oranjezicht,2450000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3426013,66,1, Oranjezicht
84,2 Bed Apartment in Oranjezicht,2450000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3423735,89,2, Oranjezicht
85,2 Bed Apartment in Oranjezicht,2495000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3437044,80,2, Oranjezicht
86,2 Bed Apartment in Oranjezicht,2500000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T2681322,71,2, Oranjezicht
87,2 Bed Apartment in Oranjezicht,2650000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3470291,83,2, Oranjezicht
88,2 Bed Apartment in Oranjezicht,2890000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3376900,80,2, Oranjezicht
89,1 Bed House in Oranjezicht,2900000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3082770,97,1, Oranjezicht
90,2 Bed Apartment in Oranjezicht,2950000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3412563,80,2, Oranjezicht
91,2 Bed Apartment in Oranjezicht,2995000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3325763,79,2, Oranjezicht
92,3 Bed Apartment in Oranjezicht,2995000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3290820,109,3, Oranjezicht
93,2 Bed Apartment in Oranjezicht,3050000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3360445,146,2, Oranjezicht
94,2 Bed Apartment in Oranjezicht,3200000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T2986223,77,2, Oranjezicht
96,2 Bed Apartment in Oranjezicht,3450000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3400857,121,2, Oranjezicht
97,2 Bed Apartment in Oranjezicht,3450000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3190455,136,2, Oranjezicht
98,3 Bed Apartment in Oranjezicht,3495000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T2887033,110,3, Oranjezicht
100,2 Bed Apartment in Oranjezicht,4500000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3267031,108,2, Oranjezicht
102,2 Bed Apartment in Oranjezicht,4795000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3351660,116,2, Oranjezicht
103,3 Bed Apartment in Oranjezicht,5200000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T2811208,141,3, Oranjezicht
104,4 Bed House in Oranjezicht,5400000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3474284,136,4, Oranjezicht
105,5 Bed Apartment in Oranjezicht,5500000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3069540,291,5, Oranjezicht
106,3 Bed Apartment in Oranjezicht,5750000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3388731,173,3, Oranjezicht
107,4 Bed House in Oranjezicht,5750000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T2942538,118,4, Oranjezicht
108,3 Bed House in Oranjezicht,5950000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3392056,177,3, Oranjezicht
109,3 Bed House in Oranjezicht,5995000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3235237,181,3, Oranjezicht
110,3 Bed House in Oranjezicht,5995000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3013350,217,3, Oranjezicht
111,4 Bed House in Oranjezicht,6495000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3150681,240,4, Oranjezicht
112,3 Bed House in Oranjezicht,7500000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3416767,268,3, Oranjezicht
113,4 Bed House in Oranjezicht,8300000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3432504,210,4, Oranjezicht
114,7 Bed House in Oranjezicht,8495000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T2488148,200,7, Oranjezicht
116,4 Bed House in Oranjezicht,9950000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3470281,230,4, Oranjezicht
117,7 Bed House in Oranjezicht,9950000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3451415,350,7, Oranjezicht
118,12 Bed House in Oranjezicht,10500000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3470156,372,12, Oranjezicht
119,3 Bed House in Oranjezicht,10900000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T2314918,545,3, Oranjezicht
120,3 Bed House in Oranjezicht,10900000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T1532812,447,3, Oranjezicht
121,4 Bed House in Oranjezicht,11595000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3396466,842,4, Oranjezicht
122,4 Bed House in Oranjezicht,11700000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3431030,350,4, Oranjezicht
123,4 Bed House in Oranjezicht,13000000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T2906187,232,4, Oranjezicht
124,5 Bed House in Oranjezicht,13500000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3398826,400,5, Oranjezicht
125,4 Bed House in Oranjezicht,13890000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3452664,702,4, Oranjezicht
126,4 Bed House in Oranjezicht,14495000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3123612,965,4, Oranjezicht
127,3 Bed House in Oranjezicht,20950000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T2486114,942,3, Oranjezicht
128,4 Bed House in Oranjezicht,21500000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3456206,428,4, Oranjezicht
130,Studio apartment in Oranjezicht,1390000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3043265,40,Studio, Oranjezicht
131,1 Bed Apartment in Oranjezicht,1395000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3258703,40,1, Oranjezicht
132,Studio Apartment in Oranjezicht,1450000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T2864284,40,Studio, Oranjezicht
133,1 Bed Apartment in Oranjezicht,1850000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3336308,54,1, Oranjezicht
134,2 Bed Apartment in Oranjezicht,1950000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3135938,69,2, Oranjezicht
135,1 Bed Apartment in Oranjezicht,1995000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3264757,650,1, Oranjezicht
136,1 Bed Apartment in Oranjezicht,2450000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3427606,66,1, Oranjezicht
137,2 Bed Apartment in Oranjezicht,2790000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3382787,93,2, Oranjezicht
138,2 Bed Apartment in Oranjezicht,3450000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3428668,125,2, Oranjezicht
139,2 Bed Apartment in Oranjezicht,5800000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3433433,172,2, Oranjezicht
140,4 Bed House in Oranjezicht,6250000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3239696,2301,4, Oranjezicht
141,3 Bed House in Oranjezicht,7500000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3382819,268,3, Oranjezicht
142,12 Bed House in Oranjezicht,10500000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3451259,392,12, Oranjezicht
143,11 Bed House in Oranjezicht,10500000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3415570,5180,11, Oranjezicht
144,723 m² Land available in Oranjezicht,11995000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3293743,723,723, Oranjezicht
146,1 Bed Apartment in Oranjezicht,1945000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3146618,67,1, Oranjezicht
147,1 Bed Apartment in Oranjezicht,2250000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T2678871,64,1, Oranjezicht
148,3 Bed Apartment in Oranjezicht,5200000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3236066,141,3, Oranjezicht
150,1 Bed Apartment in Oranjezicht,1650000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3282899,31,1, Oranjezicht
151,1 Bed Apartment in Oranjezicht,1850000,,https://www.privateproperty.co.za/for-sale/western-cape/cape-town/cape-town-city-bowl/oranjezicht/T3122827,75,1, Oranjezicht
